headline,abstract,pub_date,section,sentiment_analysis
A $100 Million Bet on Finding the Next ‘Mr. Beast’,"Reed Duchscher, the manager of the YouTube megastar “Mr. Beast,” is teaming up with the investment firm TCG to bankroll businesses led by online creators.",2022-09-13,Business Day,-0.2
Why You Should Decorate Your Hallway (and How to Get Started),"When you’re furnishing your home, it’s easy to focus on larger rooms and overlook the hall. Here’s why that’s a mistake.",2022-09-13,Real Estate,0.21666666666666667
Markets Plunge as Inflation Data Undercuts Wall Street’s Optimism,"Stocks plunged, government bond yields soared and the dollar bounced after investors were wrong-footed by a report showing stubbornly high price increases last month.",2022-09-13,Business Day,0.08
"Inflation Remained Stubbornly High in August, Rattling Consumers and Investors","Overall inflation moderated less than anticipated, and a closely watched measure of price pressures jumped, bad news for the Federal Reserve.",2022-09-13,Business Day,-0.2888888888888888
"Inflation Explained: The Good, the Bad and the Uncertain","Amid hopeful signs that U.S. inflation was about to cool off, Tuesday’s Consumer Price Index report underlined the risks that it could remain high.",2022-09-13,Business Day,0.255
"U.S. Gas Prices Have Fallen for 91 Straight Days, a Relief for Consumers",The steady decline is also a welcome development for policymakers trying to cool off the economy.,2022-09-13,Business Day,0.4388888888888889
Twitter Whistle-blower Is Set to Testify in Washington,"Elon Musk’s legal team will follow closely the testimony of Twitter’s former head of security, Peiter Zatko, before the Senate Judiciary Committee.",2022-09-13,Business Day,0.1
‘The Future of Hospitals’: Flexible Space for the Next Pandemic,"After struggling to respond to a crushing Covid caseload, many hospitals are remodeling so that when the next crisis comes, they’ll be better able to meet it.",2022-09-13,Business Day,0.38
"Pandemic Aid Cut U.S. Poverty to New Low in 2021, Census Bureau Reports",A measure that accounts for all federal subsidies also showed a reduction of almost half in the number of children below the poverty level.,2022-09-13,Business Day,-0.16666666666666666
How Is the Economy Doing?,"Most of the economy appears to be doing well, but slowing down — all while the latest trends don’t look like recessions of the past.",2022-09-13,Business Day,0.1486111111111111
Whistle-Blower Says Twitter ‘Chose to Mislead’ on Security Flaws,"At a Senate hearing, Peiter Zatko, Twitter’s former head of security, told lawmakers that the company lied about its data practices.",2022-09-13,Technology,0.0
Celsius Network Plots a Comeback After a Crypto Crash,"The chief executive of the experimental crypto bank Celsius has told employees about an audacious plan to revive the firm, which filed for bankruptcy in July.",2022-09-13,Technology,-0.05
Markets plunge on higher-than-expected inflation numbers.,Stocks plummeted and government bond yields jumped higher as investors were wrong-footed by data showing stubbornly high price increases last month.,2022-09-13,Business Day,0.1366666666666667
Warner Bros. Discovery Faces More Rounds of Layoffs,Executives signaled that job cuts would be coming after WarnerMedia and Discovery merged in April.,2022-09-13,Business Day,0.0
Did Hurricanes Sandy and Ida Damage Your House or Apartment?,We want to hear the stories of people in the New York City metro area who were affected by both storms.,2022-09-13,Real Estate,0.13636363636363635
Emmys Viewership Drops to a New Low,"About 5.9 million people tuned in to watch the ceremony, according to Nielsen.",2022-09-13,Business Day,0.0
U.S. Rebukes Russia for Claims of Secret Bioweapons in Ukraine,Russia used a formal meeting in Geneva to air its unsupported accusations but faced considerable diplomatic pushback.,2022-09-13,Technology,0.1
"Starbucks Shares Shift in Strategy, to Automation and Expansion",The coffee giant intends to speed up drink-making and open thousands of additional locations in China over the next three years.,2022-09-13,Business Day,0.0
Starbucks Union Leader Says Company Forced Her Out,Jaz Brisack said her employer had refused to accommodate her scheduling requests. Starbucks said it sought to balance requests against business needs.,2022-09-14,Business Day,0.0
Britain’s Inflation Rate Slows Slightly to 9.9 Percent,"But prices are still rising at about the fastest pace in 40 years, and an increase in core inflation will keep the pressure on the central bank to raise interest rates.",2022-09-14,Business Day,0.0
"Social Security’s Cost-of-Living Increase Will Be Largest in Four Decades, an Estimate Says","Retirees will learn the amount of the increase for 2023 in October, and the current estimate is that it will be 8.7%.",2022-09-14,Business Day,0.0
Text Messaging Is Cool. But Where Are Its Boundaries?,"Apple and Google have added useful features to texting apps, yet the apps still lack a major component: an effective way to set limits.",2022-09-14,Technology,0.3208333333333333
"Living In ... Dutch Kills, Queens",Sandwiched between Astoria and Long Island City — and often overlooked because of it — this formerly sleepy industrial area is looking at big changes.,2022-09-14,Real Estate,-0.016666666666666666
"Dutch Kills, Queens: Low-Key and Low-Slung, but Not for Much Longer",Sandwiched between Astoria and Long Island City — and often overlooked because of it — this formerly sleepy industrial area is looking at big changes.,2022-09-14,Real Estate,-0.016666666666666666
How a Spreader of Voter Fraud Conspiracy Theories Became a Star,"For more than a decade, Catherine Engelbrecht, a Texas mom turned election-fraud crusader, has sown doubts about ballots and voting. Her patience has paid off.",2022-09-14,Technology,0.5
An Old Finca With New Life on Ibiza,"This updated six-bedroom country home in the center of Ibiza, one of the Balearic Islands of Spain, is on the market for $4.65 million.",2022-09-14,Real Estate,-0.1
House Hunting in Spain: An Updated Finca With Guesthouse on Ibiza,"The Balearic Islands archipelago was Spain’s most-visited province last year, with international buyers arriving to compete for a range of homes.",2022-09-14,Real Estate,0.0
E.U. Scores Major Legal Victory Against Google,A court rejected Google’s appeal of a record-setting antitrust fine related to Android and online search.,2022-09-14,Business Day,0.20833333333333334
Decoding the Surprise Inflation Report,A stubbornly high inflation reading has divided experts on what the Fed should do when it weighs another interest rate hike next week.,2022-09-14,Business Day,0.08
"Ostracized by the West, Russia Finds a Partner in Saudi Arabia",The two oil-producing countries have extended their partnership even as the United States and Europe have sought to punish and isolate Russia for invading Ukraine.,2022-09-14,Business Day,0.0
California Files Antitrust Lawsuit Against Amazon,"Rob Bonta, California’s attorney general, said the retailer punishes companies that offer lower prices on other websites.",2022-09-14,Technology,-0.03749999999999999
How a Rail Strike Could Wreak Havoc on the American Supply Chain,"If freight trains stop rolling, the result could be chaos for business, shortages for consumers, and fresh momentum for rising prices.",2022-09-14,Business Day,0.3
Amtrak Halts Long-Distance Service Over Freight Rail Labor Dispute,The passenger railroad said trains would operate only if they could complete trips by 12:01 a.m. Friday. Most Northeast Corridor service will continue.,2022-09-14,Business Day,0.19999999999999998
Lawmakers Grill TikTok Executive About Ties to China,"TikTok’s chief operating officer, Vanessa Pappas, faced questions about whether the company would ever hand over user data to Chinese officials.",2022-09-14,Technology,0.0
Crypto’s Long-Awaited ‘Merge’ Reaches the Finish Line,"Ethereum, the most popular cryptocurrency platform, completed its much-anticipated switch to a more energy-efficient infrastructure.",2022-09-15,Technology,0.5333333333333333
What We Know About the Railroad Labor Deal,"A tentative deal averted a strike by tens of thousands of rail workers, breaking an impasse in negotiations over sick time and working conditions.",2022-09-15,Business Day,-0.7142857142857143
Seeking a ‘One-Bedroom With the Basics’ in Brooklyn or Manhattan. Which Would Be More Affordable?,"After years in a cramped West Village rental, a couple took their time finding the first home of their very own, with an eye on a feasible monthly outlay. Here’s what they found.",2022-09-15,Real Estate,0.515
Is That Bathroom Remodel Worth It?,Your return on investment will be affected by where you live and the scope of your renovation project.,2022-09-15,Real Estate,0.13636363636363635
Trump Media’s Merger Delay Puts $1 Billion Financing Deal in Doubt,"An agreement with hedge funds and other wealthy investors is set to expire soon, and they could walk away from the upstart social media company if conditions are not met.",2022-09-15,Business Day,0.1361111111111111
"Janet Yellen Pledges 5,000 New I.R.S. Hires to Bolster Taxpayer Responsiveness",The Treasury secretary gave remarks at a Maryland I.R.S. facility as the agency begins an $80 billion overhaul.,2022-09-15,Business Day,0.0
This Ad’s for You (Not Your Neighbor),"Data mining plus streaming can target political ads household by household, largely unregulated.",2022-09-15,Business Day,0.10714285714285714
New Inflation Developments Are Rattling Markets and Economists. Here’s Why.,Inflation is less about pandemic and war surprises and more about economic momentum. That could make the solution more painful.,2022-09-15,Business Day,0.0666666666666667
"What You Get for $400,000","A Tudor Revival cottage in Dallas; a 1950 house in Minnetonka, MInn.; and an 1890 Arts-and-Crafts home in Branford, Conn.",2022-09-15,Real Estate,0.0
"$400,000 Homes in Texas, Minnesota and Connecticut","A Tudor Revival cottage in Dallas, a 1950 house in Minnetonka and an 1890 Arts and Crafts-style home in Branford.",2022-09-15,Real Estate,0.0
Railroad Unions and Companies Reach a Tentative Deal to Avoid a Strike,President Biden praised the agreement as a “big win” for workers and the rail companies.,2022-09-15,Business Day,0.4
"Shell’s Chief Executive, Ben van Beurden, to Step Down","Wael Sawan, who spent most of his career on the oil and gas side of Shell before moving recently to its liquefied natural gas and renewable energy unit, will take over Europe’s largest energy company.",2022-09-15,Business Day,0.125
An 11th-Hour Deal to Avert Rail Chaos,Negotiators reached a tentative agreement that is poised to avoid a debilitating nationwide rail strike.,2022-09-15,Business Day,0.0
Amtrak Is Scrambling to Restore Trains It Had Canceled,The rail service had started canceling all long-distance passenger trains on Wednesday because of the possible work stoppage on freight railroads.,2022-09-15,Business Day,0.0
CNN Overhauls Its Morning Show,"The morning slot will be hosted by Don Lemon, Poppy Harlow and Kaitlan Collins. The move leaves open Mr. Lemon’s prime-time slot.",2022-09-15,Business Day,0.0
Can ‘the Merge’ Save Crypto?,Many fans think it will. But it might end up creating some new problems.,2022-09-15,Technology,0.3181818181818182
The Road Ahead,The owner of a used car dealership tries to predict the future of used cars.,2022-09-15,Business Day,-0.05
On the Market in New York City,"This week’s properties are in Park Slope, East Harlem and Chelsea.",2022-09-15,Real Estate,0.0
Homes for Sale in Brooklyn and Manhattan,"This week’s properties are in Park Slope, East Harlem and Chelsea.",2022-09-15,Real Estate,0.0
On the Market in the New York Region,"This week’s properties are a four-bedroom in Fairfield, Conn., and a five-bedroom in East Hills, N.Y.",2022-09-15,Real Estate,0.0
Homes for Sale in Connecticut and New York,"This week’s properties are a four-bedroom house in Fairfield, Conn., and a five-bedroom house in East Hills, N.Y.",2022-09-15,Real Estate,0.0
"Adobe Agrees to Buy Figma, a Design Platform, for $20 Billion",The acquisition comes as deal-making in the United States cools and technology company valuations fall amid rising fears of a possible recession.,2022-09-15,Business Day,0.0
Mortgage Rates Jump Above 6% for First Time Since 2008,They have been on the rise since the start of the year as the Federal Reserve has affirmed its commitment to tame soaring inflation.,2022-09-15,Business Day,-0.21666666666666667
Justice Department seeks to entice companies to be better corporate citizens.,"The agency is trying to motivate more people to come forward, through the promise of leniency or other benefits, to identify wrongdoing.",2022-09-15,Business Day,0.1875
Workers Say Railroads’ Efficiency Push Became Too Much,Employees say the inflexibility of scheduling upended their personal lives. The companies say they maintained service while using fewer resources.,2022-09-15,Business Day,0.0
California Governor Signs Sweeping Children’s Online Safety Bill,"The bill could require many social media sites, games and other online services used by children to install protections for minors.",2022-09-15,Business Day,0.1361111111111111
Hip-Hop Mogul and Gap Officially End Their Partnership,"The Yeezy Gap apparel line deal, announced with much fanfare in 2020, was supposed to last 10 years and generate $1 billion in annual sales.",2022-09-15,Business Day,0.1
"FedEx Slashes Earnings Forecast, Citing Slowdowns in Asia and Europe","The shipping giant warned of a $500 million revenue shortfall ahead of its quarterly financial results next week, hitting its stock price hard.",2022-09-15,Business Day,-0.07291666666666667
Uber Investigating Breach of Its Computer Systems,The company said on Thursday that it was looking into the scope of the apparent hack.,2022-09-16,Technology,0.05
YouTube Opens More Pathways for Creators to Make Money on the Platform,"The video platform will let more creators earn payments and place ads in Shorts, its TikTok competitor, according to audio from an internal meeting.",2022-09-16,Technology,0.25
What Price Is Right? Why Capping Russian Oil Is Complicated.,Officials from the Group of 7 are striving to strike a delicate balance that encourages Russia to keep pumping oil but to sell it at a discount.,2022-09-16,Business Day,-0.3
Britain’s Spending and Tax Cut Plans Worry Investors in Its Debt,"Simultaneous declines in bonds, stocks and the pound could set the stage for rising borrowing costs and persistent inflation.",2022-09-16,Business Day,0.0
"As Driverless Cars Falter, Are ‘Driver Assistance’ Systems in Closer Reach?","With investigations and lawsuits over accidents adding skepticism toward fully driverless technology, car companies are betting on systems that take some, but not all, control.",2022-09-16,Business Day,0.0
TikTok’s C.E.O. Navigates the Limits of His Power,"Shou Zi Chew, TikTok’s chief executive, is balancing how to be an autonomous leader while juggling the demands of the app’s Chinese parent company.",2022-09-16,Technology,0.2
"For Gen Z, TikTok Is the New Search Engine",Need to find a restaurant or figure out how to do something? Young people are turning to TikTok to search for answers. Google has noticed.,2022-09-16,Technology,0.1
‘A Kitchen for the Kitchen’,"The back kitchen, in essence a pantry on overdrive, has become increasingly popular among wealthier homeowners in recent years, according to architects, designers and homebuilders.",2022-09-16,Real Estate,0.19999999999999998
"Germany Takes Over Russian Oil Subsidiary, Securing a Key Refinery","Berlin placed the German subsidiary of Russia’s Rosneft in a trust, a step aimed at maintaining energy supplies.",2022-09-16,Business Day,0.0
"Philanthropy, the Billionaires’ Way",Patagonia founder Yvon Chouinard’s decision to give away billions to fight climate change was made possible by an increasingly popular tax maneuver.,2022-09-16,Business Day,0.3
Hundreds of Flights in France Canceled as Air Traffic Control Workers Strike,"More than 400 flights departing from or arriving to Paris Charles de Gaulle and Paris Orly airports had been canceled, and about 200 had been delayed, by midday on Friday.",2022-09-16,Business Day,0.5
"Russia’s Central Bank Cuts Rates Again, Citing Weak Consumer Demand","The bank reduced its key rate by half of a percentage point, to 7.5 percent. Last spring, the rate was 20 percent.",2022-09-16,Business Day,-0.05555555555555555
Need Your Money Now? The Markets Aren’t Helping.,"The rout in the stock and bond markets has been especially rough on people paying for college, retirement or a new home. Our columnist has some advice.",2022-09-16,Business Day,-0.03181818181818183
Stocks Slide in One of Wall Street’s Worst Weeks This Year,Pessimism is deepening as bellwether companies like FedEx and General Electric warn of worsening economic and business conditions.,2022-09-16,Business Day,0.125
"At eBay, Lurid Crimes and the Search for Punishment",The victims of a bizarre cyberstalking operation are trying to hold the chief executive and the culture of the company responsible.,2022-09-16,Technology,0.30000000000000004
When the Water Cooler Is a Perk,"Yes, you deserve a way to stay hydrated at the office. No, your boss isn’t crossing a line by calling you during the work day.",2022-09-16,Business Day,0.0
"Lowry Mays, Who Revolutionized the Radio Industry, Dies at 87","He built his company, Clear Channel Communications, from a single struggling station into one of the world’s biggest media empires.",2022-09-16,Business Day,0.014285714285714297
How LinkedIn Became a Place to Overshare,"“This isn’t Facebook,” users complain. But others are finding it a valuable place to talk about much more than work.",2022-09-16,Business Day,0.5
Uber Boss Testifies He ‘Could Not Trust’ Ex-Security Chief,"Dara Khosrowshahi is a star witness at the trial of Joe Sullivan, who has been accused of obstructing justice for failing to disclose the 2016 breach.",2022-09-16,Business Day,0.0
"Herbert Kohler, Plumbing Mogul Who Created a Golf Mecca, Dies at 83","The billionaire chief of a family company known for its bathtubs, toilets and faucets, he brought championship play to a tiny Wisconsin town.",2022-09-16,Business Day,0.0
A federal court clears the way for a Texas social media law.,"The law, which had been blocked by a lower court, makes it possible to sue large social media platforms for taking down political viewpoints.",2022-09-17,Business Day,0.0184126984126984
Can My Landlord Charge for Spare Keys?,"It seems simple enough to hold spare keys for tenants at the front desk, but if one goes missing it can create security headaches.",2022-09-17,Real Estate,-0.06666666666666667
A Fight Over Nantucket’s Bluff Pits Neighbor Against Neighbor,"In an increasingly litigious conflict, the island’s residents are clashing over how to deal with the effects of climate change: Push back or accept what’s coming?",2022-09-17,Real Estate,0.0
Cracking Down on a Wall Street Trend: E.S.G. Makeovers,"In recent years, financial firms have revamped dozens of mutual funds into E.S.G. dedicated funds — seeking to cash in on growing demand for such investments.",2022-09-17,Business Day,0.0
The Queen Is Everywhere. What Will the Royal Makeover Cost?,"Elizabeth II appears on postal boxes, stamps and coins. But placing Charles's visage on these items might not be the huge expense one would expect.",2022-09-18,Business Day,0.4000000000000001
"Student Loan Subsidies Could Have Dangerous, Unintended Side Effects",Experts worry that aspects of President Biden’s debt relief plan could lure unscrupulous schools and unknowing students.,2022-09-18,Business Day,0.0
Apple Shot an Oscar Contender Starring Will Smith. That Was Before the Slap.,"The Civil War drama “Emancipation” finished filming early this year. Now, Apple faces a quandary on what to do with the movie.",2022-09-18,Business Day,0.1
"Homes That Sold for $545,000 or Less",Recent residential sales in New York City and the region.,2022-09-18,Real Estate,0.06818181818181818
"In New York City, the Demand for New Developments Is Bouncing Back","But everything is not as it was, with Covid both accelerating some nascent trends and pushing builders in new directions.",2022-09-18,Real Estate,0.13636363636363635
The Week in Business: Rail Strike Averted,Higher-than-expected inflation in August rattled financial markets. The Federal Reserve is expected to approve another big rate increase. But Social Security recipients have a reason to cheer.,2022-09-18,Business Day,-0.01666666666666667
"Clearview AI, Used by Police to Find Criminals, Is Now in Public Defenders’ Hands","After a Florida man was accused of vehicular homicide, his lawyer used Clearview AI’s facial recognition software to prove his innocence. But other defense lawyers say Clearview’s offer rings hollow.",2022-09-18,Technology,-0.075
"Wegmans Discontinues Self-Checkout App, Citing Losses","Self-checkout systems are intended to make shopping convenient, but they also can lead to more thefts, experts said.",2022-09-18,Business Day,0.5
"Railroads’ Strategy Thrilled Wall Street, but Not Customers and Workers",Freight railways pushed to streamline their operations and improve their profit margins. Critics say the approach left the system stretched thin.,2022-09-19,Business Day,-0.15
Food Supply Disruption Is Another Front for Russian Falsehoods,"As the war in Ukraine has put pressure on the global markets for food, Russia has spread conspiracy theories that blame the West.",2022-09-19,Business Day,0.0
‘Crippling’ Energy Bills Force Europe’s Factories to Go Dark,Manufacturers are furloughing workers and shutting down lines because they can’t pay the gas and electric charges.,2022-09-19,Business Day,-0.15555555555555559
Warnings Signs Multiply Ahead of Pivotal Fed Meeting,"Economists expect the Federal Reserve to raise interest rates by 75 basis points this week, adding to fears a recession is coming.",2022-09-19,Business Day,0.0
McDonald’s Begins to Reopen Restaurants in Ukraine This Week,"Three outlets will open in Kyiv for delivery, before a wider reopening in the capital and west of the country over the next two months.",2022-09-19,Business Day,0.0
Zelensky Meets With BlackRock Chief to Discuss Reconstruction Fund,The world’s largest asset manager advised Ukraine on how to revive the country’s shattered economy by attracting public and private investment.,2022-09-19,Business Day,0.0
Shopping for Brooms,Why do you need a well-designed broom? Because you’re more likely to use it.,2022-09-19,Real Estate,0.25
What You Get for $2.5 Million in California,"A 1905 bungalow in Berkeley designed by Julia Morgan, a three-bedroom ranch house in Los Angeles and a midcentury-modern home in Cupertino.",2022-09-19,Real Estate,0.0
$2.5 Million Homes in California,"A 1905 bungalow in Berkeley designed by the architect Julia Morgan, a three-bedroom ranch house in Los Angeles and a midcentury-modern home in Cupertino.",2022-09-19,Real Estate,0.0
Volkswagen Sets Price Range for Porsche’s Blockbuster I.P.O.,The public offering values the luxury sports car maker at up to $75 billion.,2022-09-19,Business Day,0.0
Wall Street Is on Edge as It Tries to Guess What the Fed Is Thinking,"Ahead of a pivotal Federal Reserve meeting on Wednesday, prominent investors and business leaders have warned that the worst may be yet to come for the markets.",2022-09-19,Business Day,0.0
"Nissan Recalls Over 203,000 Pickups That May Roll Away While Parked","Owners of Nissan Titan and Frontier pickups should use the parking brake, the company and the National Highway Traffic Safety Administration said.",2022-09-19,Business Day,0.0
"Social Media Companies Still Boost Election Fraud Claims, Report Says","The report, by New York University’s Stern Center for Business and Human Rights, argues that the companies fuel false conspiracies about election fraud despite promises to combat them.",2022-09-19,Technology,-0.09090909090909094
Ford Says It Will Spend $1 Billion More in Third Quarter Because of Supply Chain Problems,The automaker said shortages of parts are continuing to hurt its ability to make and sell vehicles.,2022-09-19,Business Day,0.0
Norway’s $1.2 Trillion Investment Fund Sets 2050 Climate Target,"The “net zero” carbon goal aligns the fund, which has stakes in over 9,000 companies, with many other large asset managers.",2022-09-20,Business Day,0.14732142857142858
How a Quebec Lithium Mine May Help Make Electric Cars Affordable,The project also illustrates how difficult it is to get lithium out of the ground and break China’s dominance in processing the metal and turning it into batteries.,2022-09-20,Business Day,-0.5
"YouTube’s Dislike Button Rarely Shifts Recommendations, Researchers Say",New research from Mozilla shows YouTube users have little control over what is recommended to them.,2022-09-20,Technology,-0.025568181818181823
What Comes Next in the Fed’s Fight Against Inflation?,"Wall Street will watch the central bank’s economic forecasts closely on Wednesday, when another jumbo-size rate increase is expected.",2022-09-20,Business Day,0.03333333333333333
A Buyer With a Vision Builds Her Own Hamptons Home,Dismayed by overpriced Hamptons real estate — ‘and nothing was really what I wanted’ — she decided to build her own house instead of buying one.,2022-09-20,Real Estate,0.3333333333333333
One Frustrated Hamptons Buyer Opts for an Alternative: Build It Yourself,Dismayed by overpriced Hamptons real estate — ‘and nothing was really what I wanted’ — she decided to design her own house instead of buying one.,2022-09-20,Real Estate,0.3333333333333333
An Anti-E.S.G. Activist Takes on Apple and Disney,A prominent critic of investing that factors in climate and social considerations wants to use shareholder pressure to refocus companies on profits.,2022-09-20,Business Day,0.24444444444444446
"To Expand, Arts Centers Seek to Build Their Own Community","Hoping to firm up finances or secure a permanent home, museums and theater groups across the nation are teaming up with developers to add housing, retail and restaurants to their sites.",2022-09-20,Business Day,0.1
Maker of the Theragun Massage Device Raises $165 Million,"Therabody will use the money to invest in digital content and acquisitions, and is set to announce new products.",2022-09-20,Business Day,0.06818181818181818
"Chamath Palihapitiya, a ‘SPAC King,’ Will Wind Down Two Funds",Interest in special purpose acquisition companies has waned as the fear of rising inflation pushes investors toward more conservative assets.,2022-09-20,Business Day,0.4285714285714286
"NBC Revives Tarnished Golden Globe Telecast, Citing Reforms","The company said it was bringing the awards show back under a one-year agreement, to be broadcast on Jan. 10 and streaming on Peacock.",2022-09-20,Business Day,0.0
"Bill, Hillary and Chelsea Clinton Return to Center Stage. Their Own.","After going dark during Hillary Clinton’s 2016 presidential campaign, the Clinton Global Initiative is back.",2022-09-20,Business Day,-0.049999999999999996
European Interest in China Investments Wanes,"Spending by European companies on new factories and other “greenfield” investments, long a key source of capital and technology for the Chinese economy, is falling steeply.",2022-09-21,Business Day,-0.006439393939393942
German Government Nationalizes Uniper in Move to Secure Energy Supply,"The utility company, once Germany’s largest importer of Russian gas, has been squeezed since Moscow cut the flow of the fuel, leading to a full takeover.",2022-09-21,Business Day,0.175
U.S. Gas Prices End Streak of Declines Just Short of 100 Days,"Falling fuel costs have recently helped temper overall inflation, but the effect may be waning.",2022-09-21,Business Day,0.0
What’s Next for Profits? Cars Shed Light on a Key Inflation Question.,How easily companies give up swollen profits could determine how easily the Federal Reserve can cool inflation. Dealerships offer clues.,2022-09-21,Business Day,0.4055555555555556
What to Do if You See a Spongy Moth (or Its Very Hungry Caterpillars),The invasive spongy moth and its caterpillars can decimate a garden. Here’s how to fight back.,2022-09-21,Real Estate,0.0
How a Looming Oil Ban Could Devastate a Small Italian City,"Italy’s largest refinery, owned by Russia’s Lukoil, has lost financing because of sanctions. Now, it faces the cutoff of its crude supply, putting thousands of jobs at risk.",2022-09-21,Business Day,-0.7
For Sale: A Compact Chateau in Southwest France,"This 19th-century, Tudor-style manor on nearly 20 forested acres outside the French city of Bergerac is on the market for $3.24 million.",2022-09-21,Real Estate,0.03333333333333333
House Hunting in France: A 19th-Century Chateau Outside Bergerac,"The rural Dordogne department of France “remains the most sought-after of French countryside house-buying destinations,” agents say.",2022-09-21,Real Estate,0.16666666666666666
What You Get for $1.1 Million,"An 1861 house in New Hope, Pa.; a Craftsman bungalow in Portland, Ore.; and a converted 1794 schoolhouse in Greensburg, Ky.",2022-09-21,Real Estate,0.13636363636363635
"$1.1 Million Homes in Pennsylvania, Oregon and Kentucky","An 1861 house in New Hope, a Craftsman bungalow in Portland and a converted 1794 schoolhouse in Greensburg.",2022-09-21,Real Estate,0.13636363636363635
"‘We’re on That Bus, Too’: In China, a Deadly Crash Triggers Covid Trauma","A bus heading to a quarantine facility crashed, killing 27. The Chinese public saw itself in the victims: a country being held hostage by the government’s harsh policy.",2022-09-21,Business Day,-0.06666666666666667
U.K. Cuts Energy Bills for Companies Through Winter,"After freezing energy bills for households, the British government said it would “stop businesses collapsing” by limiting an expected rise in the price of electricity and natural gas.",2022-09-21,Business Day,0.0
Banking C.E.O.s Face a Grilling on Capitol Hill,"The chief executives of JPMorgan Chase, Bank of America and Citigroup are among the Wall Street leaders set to testify in Washington.",2022-09-21,Business Day,0.0
The Settings That Make Smartphones Easier for Everyone to Use,The accessibility features Apple and Google include in their mobile software can help people of all abilities get more from their devices.,2022-09-21,Technology,0.5
"Living In ... Ansonia, Conn.","This former manufacturing center in New Haven County is gaining popularity with New Yorkers, thanks to its affordability and access to Metro-North.",2022-09-21,Real Estate,0.07454545454545454
"Ansonia, Conn.: A Small City With a Sense of History","This former manufacturing center in New Haven County is gaining popularity with New Yorkers, thanks to its relative affordability and access to Metro-North.",2022-09-21,Real Estate,0.06212121212121211
How to Read the Fed’s Projections Like a Pro,"Yes, the Federal Reserve raised rates on Wednesday. But Wall Street is focused on what the Fed has planned for the rest of this year and beyond.",2022-09-21,Business Day,0.0
The Fed made another supersize rate increase as it struggles to contain rapid inflation.,"Federal Reserve officials ramped up their battle against the fastest inflation in 40 years on Wednesday, ushering in a third straight supersize rate increase while projecting a more aggressive path ahead for monetary policy, one that would lift interest rates higher and keep them elevated longer.",2022-09-21,Business Day,0.2375
Axel Springer Accused of Failing to Stop Sexual Harassment,"In a lawsuit filed in California, a former employee said the media company did not appropriately handle her complaints about a top editor.",2022-09-21,Business Day,0.08333333333333333
Inflation Is High. How Will Rate Increases Fix That?,The Federal Reserve is raising interest rates to fight inflation. Some economists want more; some politicians want less. What’s the logic?,2022-09-21,Business Day,0.16666666666666669
"What Fed Rate Increases Mean for Mortgages, Credit Cards and More","Savers will benefit and borrowers can expect to pay more on credit cards, student loans and other forms of debt.",2022-09-21,Business Day,0.1875
TikTok Bans Political Fund-Raising Ahead of Midterms,"As the platform draws more political content, it is putting up barriers to prevent politicians from spending or making money by promoting themselves.",2022-09-21,Business Day,0.25
"Allan M. Siegal, Influential Watchdog Inside The Times, Dies at 82","As a top editor who was both feared and revered at the newspaper for decades, he left a deep imprint as its arbiter of language, taste, tone and ethics.",2022-09-21,Business Day,0.16666666666666666
F.D.A. Warning on NyQuil Chicken Alerts Many to Existence of NyQuil Chicken,"Cooking poultry in cold medicine is a bad, dangerous idea that few people seemed to be aware of until the government warning attracted media coverage.",2022-09-21,Technology,-0.37
